/*********************************************
 * OPL 12.6.0.0 Data
 * Author: homero
 * Creation Date: 05/12/2017 at 18:05:03
 *********************************************/

nNurses = 3;
//hours =  24;
demand = [ 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0];
minHours = 1;
maxHours = 4;
maxConsec = 4;
maxPresence = 4;

/*
nNurses = 2;
//hours =  24;
demand = [ 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0];
minHours = 1;
maxHours = 4;
maxConsec = 4;
maxPresence = 3;
//z is 2
*/

/*
nNurses = 3;
//hours =  24;
demand = [ 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0];
minHours = 1;
maxHours = 4;
maxConsec = 4;
maxPresence = 3;
//should not use 2 Nurses only

*/


/**/
/*
nNurses = 2;
//hours =  24;
demand = [ 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0];
minHours = 3;
maxHours = 5;
maxConsec = 4;
maxPresence = 4;
*/
